anomaly,competition,category name,round,heat,couple,criteria,stdev,threshold,ratio,raw data
,167,Rock'n'Roll-Main Class Contact Style,First round,4,283,Acro 2,4.71,12.0,0.3925,"[-25.0, -25.0, -15.0]"
,167,Rock'n'Roll-Main Class Contact Style,First round,4,283,Acro 3,8.16,12.0,0.68,"[-25.0, -15.0, -5.0]"
,167,Rock'n'Roll-Main Class Contact Style,First round,4,283,Acro 4,2.36,12.0,0.19666666666666666,"[-15.0, -10.0, -10.0]"
yes,167,Rock'n'Roll-Main Class Contact Style,First round,4,283,Acro 5,14.72,12.0,1.2266666666666668,"[-25.0, -50.0, -15.0]"
,167,Rock'n'Roll-Main Class Contact Style,First round,4,283,Acro 6,0.0,12.0,0.0,"[-1.0, -1.0, -1.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,160,Acro 1,0.0,12.0,0.0,"[-10.0, -10.0, -10.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,160,Acro 2,2.36,12.0,0.19666666666666666,"[-15.0, -10.0, -10.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,160,Acro 3,2.36,12.0,0.19666666666666666,"[-10.0, -10.0, -5.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,160,Acro 4,4.08,12.0,0.34,"[-15.0, -5.0, -10.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,160,Acro 5,4.71,12.0,0.3925,"[-25.0, -15.0, -15.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,160,Acro 6,2.36,12.0,0.19666666666666666,"[-10.0, -10.0, -5.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,495,Acro 1,2.36,12.0,0.19666666666666666,"[-15.0, -10.0, -10.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,495,Acro 2,0.0,12.0,0.0,"[-10.0, -10.0, -10.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,495,Acro 3,2.36,12.0,0.19666666666666666,"[-15.0, -15.0, -10.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,495,Acro 4,6.24,12.0,0.52,"[-25.0, -15.0, -10.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,495,Acro 5,6.24,12.0,0.52,"[-15.0, -10.0, 0.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,495,Acro 6,7.07,12.0,0.5891666666666667,"[-25.0, -10.0, -10.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,179,Acro 1,2.36,12.0,0.19666666666666666,"[-10.0, -5.0, -5.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,179,Acro 2,4.71,12.0,0.3925,"[0.0, -10.0, -10.0]"
yes,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,179,Acro 3,14.14,12.0,1.1783333333333335,"[-35.0, -5.0, -5.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,179,Acro 4,6.24,12.0,0.52,"[-25.0, -10.0, -15.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,179,Acro 5,2.36,12.0,0.19666666666666666,"[-15.0, -10.0, -10.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,179,Acro 6,6.24,12.0,0.52,"[-25.0, -10.0, -15.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,494,Acro 1,2.36,12.0,0.19666666666666666,"[-10.0, -10.0, -5.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,494,Acro 2,0.0,12.0,0.0,"[-10.0, -10.0, -10.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,494,Acro 3,2.36,12.0,0.19666666666666666,"[-10.0, -15.0, -10.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,494,Acro 4,2.36,12.0,0.19666666666666666,"[-15.0, -10.0, -10.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,494,Acro 5,6.24,12.0,0.52,"[-10.0, -25.0, -15.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,494,Acro 6,0.0,12.0,0.0,"[-75.0, -75.0, -75.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,28,Acro 1,4.71,12.0,0.3925,"[-25.0, -25.0, -15.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,28,Acro 2,7.07,12.0,0.5891666666666667,"[-10.0, -25.0, -10.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,28,Acro 3,2.36,12.0,0.19666666666666666,"[-10.0, -15.0, -10.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,28,Acro 4,10.27,12.0,0.8558333333333333,"[-25.0, -50.0, -35.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,28,Acro 5,8.16,12.0,0.68,"[-5.0, -25.0, -15.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,28,Acro 6,6.24,12.0,0.52,"[-10.0, -15.0, -25.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,430,Acro 1,2.36,12.0,0.19666666666666666,"[-10.0, -10.0, -5.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,430,Acro 2,4.08,12.0,0.34,"[-15.0, -10.0, -5.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,430,Acro 3,2.36,12.0,0.19666666666666666,"[-10.0, -5.0, -5.0]"
yes,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,430,Acro 4,30.64,12.0,2.5533333333333332,"[-10.0, -10.0, -75.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,430,Acro 5,4.71,12.0,0.3925,"[-35.0, -35.0, -25.0]"
,167,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,430,Acro 6,8.5,12.0,0.7083333333333334,"[-25.0, -10.0, -5.0]"
,167,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,1,222,Acro 1,7.07,12.0,0.5891666666666667,"[-50.0, -50.0, -35.0]"
,167,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,1,222,Acro 2,2.36,12.0,0.19666666666666666,"[-10.0, -10.0, -15.0]"
,167,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,1,222,Acro 3,9.43,12.0,0.7858333333333333,"[-15.0, -35.0, -15.0]"
,167,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,1,222,Acro 4,6.24,12.0,0.52,"[-15.0, -25.0, -10.0]"
,167,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,1,222,Acro 5,0.0,12.0,0.0,"[-35.0, -35.0, -35.0]"
,167,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,1,222,Acro 6,0.0,12.0,0.0,"[-35.0, -35.0, -35.0]"
,167,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,2,63,Acro 1,0.0,12.0,0.0,"[-15.0, -15.0, -15.0]"
,167,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,2,63,Acro 2,7.07,12.0,0.5891666666666667,"[-25.0, -25.0, -10.0]"
,167,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,2,63,Acro 3,8.16,12.0,0.68,"[-35.0, -15.0, -25.0]"
,167,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,2,63,Acro 4,9.43,12.0,0.7858333333333333,"[-15.0, -35.0, -35.0]"
,167,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,2,63,Acro 5,2.36,12.0,0.19666666666666666,"[-15.0, -10.0, -15.0]"
,167,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,2,63,Acro 6,11.79,12.0,0.9824999999999999,"[-75.0, -75.0, -100.0]"
